Product Name,Price,Ratings
"2020 HP 14-inch HD Touchscreen Premium Laptop PC, AMD Ryzen 3 3200U Processor, 8GB DDR4 Memory, 256GB SSD, Bluetooth, Windows 10, Silver",$501.00,4.6 out of 5 stars
"HP Pavilion 15.6"" Touchscreen Laptop - 10th Gen Intel Core i7-1065G7 - 12GB Memory - 1TB Hard Drive",$798.00,4.5 out of 5 stars
"HP 15.6"" HD Intel 10th Gen i3-1005G1 3.4GHz 8GB RAM 256GB SSD Win 10 Laptop",$0,5.0 out of 5 stars
"2020 Newest Acer Aspire 5 15.6"" FHD 1080P Laptop Computer AMD Ryzen 3 3200U up to 3.5 GHz(Beat i5-7200u) 8GB RAM 256GB SSD Backlit Keyboard WiFi Bluetooth HDMI Windows 10 Pro",$0,5.0 out of 5 stars
"2020 HP Pavilion 15.6"" 2-in-1 Convertible HD Touchscreen Laptop Intel Core i5-10210U 8GB DDR4 512GB M.2 SSD Windows 10",$699.99,4.3 out of 5 stars
"2020 Lenovo IdeaPad 3 14.0"" FHD 1080p Non-Touchscreen Laptop, AMD Ryzen 5 3500U Processor, 8GB DDR4 RAM, 256GB SSD, AMD Radeon Vega 8, HDMI, Wi-Fi 5, Narrow Bezel, Windows 10, Abyss Blue",$479.00,-1
"iProda Laptop, 14.1 Inch Notebook (Intel Core i3-6157U 2.4GHz, 8GB RAM, 256GB SSD, Windows 10 Professional) with 1080P FHD Display, Lightweight, Best for Work at Home",$379.98,3.1 out of 5 stars
"Acer Chromebook 314, Intel Celeron N4000, 14"" Full HD Display, 4GB LPDDR4, 64GB eMMC, Gigabit WiFi, Google Chrome, CB314-1H-C884",$289.99,4.5 out of 5 stars
"ASUS VivoBook S13 Thin and Light Laptop, 13.3” FHD Display, Intel Core i5-1035G1 CPU, 8GB LPDDR4X RAM, 512GB PCIe SSD, Windows 10 Home, Fingerprint Reader, Dreamy White, S333JA-DS51-WH",$599.99,4.6 out of 5 stars
"Acer Predator Helios 300 Gaming Laptop, Intel Core i7-9750H, GeForce GTX 1660 Ti, 15.6"" Full HD 144Hz Display, 3ms Response Time, 16GB DDR4, 512GB PCIe NVMe SSD, RGB Backlit Keyboard, PH315-52-710B","$1,299.00",4.7 out of 5 stars
"HP 14-inch Touchscreen Laptop, AMD Ryzen 3-3200U up to 3.5GHz, 8GB DDR4, 256GB SSD, Bluetooth, USB 3.1 Type-C, Webcam, WiFi, HDMI, Windows 10 Home",$503.95,4.6 out of 5 stars
"2020 Lenovo ThinkPad E15 15.6"" FHD Full HD (1920x1080) Business Laptop (Intel 10th Quad Core i5-10210U, 32GB DDR4 RAM, 1TB SSD) Type-C, HDMI, Windows 10 Pro + IST Computers HDMI Cable",$996.94,4.7 out of 5 stars
"ASUS VivoBook S14 S433 Thin and Light Laptop, 14” FHD Display, Intel Core i5-1135G7 CPU, 8GB DDR4 RAM, 512GB PCIe SSD, Thunderbolt 3, Wi-Fi 6, Windows 10 Home, Dreamy White, S433EA-DH51-WH",$658.00,-1
"2020 Lenovo IdeaPad 3 17"" Laptop, AMD Ryzen 7 3700U, Webcam, Fingerprint Reader, Numeric Keypad, Bluetooth, HDMI, AMD Radeon Vega 10 Graphics, Windows 10, Platinum Grey (12GB|128GB SSD|1TB HDD)",$664.99,3.8 out of 5 stars
"2020 HP 15.6"" HD LED Display Laptop, Intel Pentium Gold 6405U Processor, 4GB DDR4 RAM, 128GB SSD, HDMI, Webcam, WI-FI, Windows 10 S, Scarlet Red",$353.31,4.7 out of 5 stars
"2019 Newest Lenovo Premium PC Laptop IdeaPad L340: 17.3 HD Display, AMD Ryzen 5-3500 Processor, 8GB Ram, 256GB SSD, WiFi, Bluetooth, DVDRW, USB-C, HDMI, Webcam, Dolby Audio, Windows 10",$0,4.5 out of 5 stars
"Acer Chromebook 514, CB514-1H-C47X, Intel Celeron N3350, 14"" Full HD, 4GB LPDDR4, 32GB eMMC, Backlit Keyboard, Google Chrome",$359.22,4.4 out of 5 stars
"Dell Latitude 5411 14"" Notebook - Full HD - 1920 x 1080 - Core i7 i7-10850H 10th Gen 2.7GHz Hexa-core (6 Core) - 16GB RAM - 256GB SSD","$1,389.99",-1
"Soundance Laptop Stand, Aluminum Computer Riser, Ergonomic Laptops Elevator for Desk, Metal Holder Compatible with 10 to 15.6 Inches Notebook Computer, Silver",$29.99,4.8 out of 5 stars
Compact Laptop Case in Soft and Supple Full Grain Leather.Brass Hardware - Black.,$89.00,-1
"Acer Aspire 7 Laptop, 15.6"" Full HD IPS Display, AMD Ryzen 5 3550H, NVIDIA GeForce GTX 1650, 8GB DDR4, 512GB NVMe SSD, Backlit Keyboard, Windows 10 Home, A715-41G-R7X4",$749.99,4.5 out of 5 stars
"Flagship 2019 HP 14"" FHD Laptop | Intel Quad-Core Pentium Silver N5000 Up to 2.7Ghz |4GB DDR4 | 64GB eMMC SSD | Office 365 Personal-1yr | Win 10 S| Support up to 256G Micro SD Extra Storage",$359.95,4.3 out of 5 stars
"ASUS Chromebook Flip C434 2 in 1 Laptop, 14"" Touchscreen FHD 4-Way NanoEdge Display, Intel Core M3-8100Y Processor, 4GB RAM, 32GB eMMC Storage, Backlit Keyboard, Silver, Chrome OS, C434TA-DH342T",$538.00,4.4 out of 5 stars
"2020_Lenovo IdeaPad 3 15.6"" HD Laptop PC, Intel 10th Gen Core i3-1005G1 CPU, 8GB DDR4 RAM, 256GB SSD, Camera, WiFi, Bluetooth (10th Gen Core i3-1005G1 CPU)",$485.00,4.5 out of 5 stars
"Newest HP 14"" HD Premium Business Laptop PC | 10th Gen Intel Quad-Core i5-1035G1 up to 3.6GHz | 8GB RAM | 256GB SSD | WiFi | HDMI | Card Reader | Bluetooth | Windows 10 | Silver",$565.99,4.2 out of 5 stars
"ASUS Q550LF-BBI7T07 15.6"" Touch Screen 8GB Memory 1TB Hard Drive",$0,3.9 out of 5 stars
"Samsung Chrome OS 15.6"" Full HD Intel Celeron Processor N4000 4GB RAM 64GB eMMC Gigabit Wi-Fi -XE350XBA-K02US (Renewed)",$0,4.5 out of 5 stars
"Dell Inspiron 13 2-in-1 7391-13.3"" 4K Touch - 10th gen i7-10510U - 16GB - 512GB SSD",$990.00,4.4 out of 5 stars
"iProda Laptop, 14.1 Inch Notebook (Intel Core i3-6157U 2.4GHz, 8GB RAM, 256GB SSD, Windows 10 Professional) with 1080P FHD Display, Lightweight, Best for Work at Home",$379.98,3.1 out of 5 stars
"Acer Chromebook 314, Intel Celeron N4000, 14"" Full HD Display, 4GB LPDDR4, 64GB eMMC, Gigabit WiFi, Google Chrome, CB314-1H-C884",$289.99,4.5 out of 5 stars
"Acer Aspire 5 A515-55-378V, 15.6"" Full HD Display, 10th Gen Intel Core i3-1005G1 Processor (Up to 3.4GHz), 4GB DDR4, 128GB NVMe SSD, WiFi 6, HD Webcam, Backlit Keyboard, Windows 10 in S Mode",$474.90,4.6 out of 5 stars
"Microsoft Surface Laptop 3 – 13.5"" Touch-Screen – Intel Core i5 - 8GB Memory - 256GB Solid State Drive (Latest Model) – Cobalt Blue with Alcantara (Renewed)",$839.00,4.3 out of 5 stars
"Lenovo Yoga C740-15.6"" FHD Touch - 10th gen i5-10210U - 12GB - 256GB SSD - Gray",$806.90,4.6 out of 5 stars
"HP Envy x360 Convertible 15.6-inch Full HD Touchscreen, 10th gen Intel Core i7-10510U, 8GB DDR4 Memory, 512GB PCIe NVMe SSD, Natural Silver",$929.00,4.7 out of 5 stars
"2020 Lenovo IdeaPad 3 15.6"" Full HD Laptop, AMD Ryzen 5 3500U Quad-Core Processor, 8GB Memory, 256GB SSD, Vega 8 Graphics, Webcam, WiFi, Windows 10, Almond, Google Classroom Compatible",$512.00,-1
"Acer Aspire 3 15.6"" FHD Laptop Computer 10th Gen Intel Core i5-1035G1 Processor (Up to 3.6GHz) 16GB RAM 1TB SSD WiFi 5 Bluetooth HDMI Windows 10 Pro",$0,-1
"HP 17.3"" HD+ Laptop, Intel Core i7-8565U Processor, 8GB Memory, 256GB SSD Storage, Optical Drive, Backlit Keyboard, 2-Year HP Care Pack with Accidental Damage Protection, Windows 10 Home",$0,4.6 out of 5 stars
"Lenovo IdeaPad 14-inch HD WLED AMD A6-9229e 4GB 64GB eMMC Win 10 Laptop Platinum , Grey, 14-14.99 inches",$239.00,3.8 out of 5 stars
"Acer Chromebook 514, CB514-1H-C47X, Intel Celeron N3350, 14"" Full HD, 4GB LPDDR4, 32GB eMMC, Backlit Keyboard, Google Chrome",$359.22,4.4 out of 5 stars
"Dell Latitude 5411 14"" Notebook - Full HD - 1920 x 1080 - Core i7 i7-10850H 10th Gen 2.7GHz Hexa-core (6 Core) - 16GB RAM - 256GB SSD","$1,389.99",-1
"iProda Laptop, 14.1 Inch Notebook (Intel Core i3-6157U 2.4GHz, 8GB RAM, 256GB SSD, Windows 10 Professional) with 1080P FHD Display, Lightweight, Best for Work at Home",$379.98,3.1 out of 5 stars
"Acer Chromebook 314, Intel Celeron N4000, 14"" Full HD Display, 4GB LPDDR4, 64GB eMMC, Gigabit WiFi, Google Chrome, CB314-1H-C884",$289.99,4.5 out of 5 stars
"Apple MacBook Air (13-inch Retina Display, 8GB RAM, 256GB SSD Storage) - Gold (Previous Model)",$0,4.8 out of 5 stars
"Lenovo Legion 5 Gaming Laptop, 15.6"" FHD (1920x1080) IPS Screen, AMD Ryzen 7 4800H Processor, 16GB DDR4, 512GB SSD, NVIDIA GTX 1660Ti, Windows 10, 82B1000AUS, Phantom Black",$0,4.5 out of 5 stars
"Acer Swift 3 Thin & Light Laptop, 14"" Full HD IPS, AMD Ryzen 7 4700U Octa-Core with Radeon Graphics, 8GB LPDDR4, 512GB NVMe SSD, Wi-Fi 6, Backlit KB, Fingerprint Reader, Alexa Built-in, SF314-42-R9YN",$0,4.6 out of 5 stars
"HP Stream 14-Inch Laptop, Intel Celeron N4000, 4 GB RAM, 64 GB eMMC, Windows 10 Home in S Mode With Office 365 Personal For 1 Year (14-cb188nr, Rose Pink)",$0,4.5 out of 5 stars
"New HP 15.6"" HD Touchscreen Laptop Intel Core i3-1005G1 8GB DDR4 RAM 128GB SSD HDMI Bluetooth 802.11/b/g/n/ac Windows 10 15-dy1731ms Silver",$535.00,4.6 out of 5 stars
"Lenovo - IdeaPad 1 14"" Laptop - AMD A6-Series - 4GB Memory - AMD Radeon R4 - 64GB eMMC Flash Memory - Platinum Gray - 81VS009GUS",$229.00,3.5 out of 5 stars
"ASUS F512JA-AS34 VivoBook 15 Thin And Light Laptop, 15.6” FHD Display, Intel i3-1005G1 CPU, 8GB RAM, 128GB SSD, Backlit Keyboard, Fingerprint, Windows 10 Home in S Mode, Slate Gray",$479.00,4.5 out of 5 stars
"HP Pavilion Laptop, 15.6"" Full HD IPS Touchscreen, 10th Gen Intel Core i5-1035G1 Processor up to 3.60GHz, 12GB RAM, 512GB PCIe NVMe SSD, Backlit Keyboard, HDMI, Wireless-AC, Bluetooth, Windows 10 Home",$719.00,4.3 out of 5 stars
"Acer Chromebook 514, CB514-1H-C47X, Intel Celeron N3350, 14"" Full HD, 4GB LPDDR4, 32GB eMMC, Backlit Keyboard, Google Chrome",$359.22,4.4 out of 5 stars
"Dell Latitude 5411 14"" Notebook - Full HD - 1920 x 1080 - Core i7 i7-10850H 10th Gen 2.7GHz Hexa-core (6 Core) - 16GB RAM - 256GB SSD","$1,389.99",-1
"2020 HP 14 inch HD Laptop Newest for Business and Student, AMD Athlon Silver 3050U (Beat i5-7200U), 8GB DDR4 RAM, 512GB SSD, 802.11ac, WiFi, Bluetooth, HDMI, Windows 10 w/HESVAP 3in1 Accessories",$489.00,4.4 out of 5 stars
"2019 Newest HP Pavilion 15 15.6"" HD Touchscreen Business Laptop Intel Quad-Core i5-8250U, 16GB DDR4, 512GB SSD, Type-C, HDMI, WiFi AC, UHD, Windows 10",$750.00,4.0 out of 5 stars
"Lenovo Flex 14 2-in-1 Convertible Laptop, 14 Inch FHD Touchscreen Display, AMD Ryzen 5 3500U Processor, 12GB DDR4 RAM, 256GB NVMe SSD, Windows 10, 81SS000DUS, Black, Pen Included",$0,4.5 out of 5 stars
"New HP Pavilion 2-in-1 15.6"" HD Touchscreen Laptop Intel i5-8265U 8GB RAM 512GB SSD Bluetooth Windows 10",$0,4.5 out of 5 stars
"HP Pavilion Gaming Laptop 17-inch, Intel Core i7, NVIDIA GeForce GTX 1660 Ti with Max-Q, 16 GB RAM, 256 GB SSD, Windows 10 Home (17-cd1030nr, Shadow Black)",$0,4.6 out of 5 stars
"Acer Chromebook Spin 311 Convertible Laptop, Intel Celeron N4020, 11.6"" HD Touch, 4GB LPDDR4, 32GB eMMC, Gigabit Wi-Fi 5, Bluetooth 5.0, Google Chrome, CP311-2H-C679",$269.99,4.6 out of 5 stars
"HP Stream 11.6-inch HD Laptop, Intel Celeron N4000, 4 GB RAM, 32 GB eMMC, Windows 10 Home in S Mode with Office 365 Personal for 1 Year (11-ak0020nr, Diamond White)",$0,4.4 out of 5 stars
"2020 Newest Lenovo IdeaPad 3 15"" HD Touch Screen Laptop, Intel 10th Gen Dual-Core i3-1005G1 CPU, 8GB DDR4 RAM, 256GB PCI-e SSD, Webcam, WiFi 5, Bluetooth, Windows 10 S - Almond",$448.00,4.6 out of 5 stars
"Soundance Laptop Stand, Aluminum Computer Riser, Ergonomic Laptops Elevator for Desk, Metal Holder Compatible with 10 to 15.6 Inches Notebook Computer, Silver",$29.99,4.8 out of 5 stars
"13.3 inch Laptop (Intel Celeron N3350 64 bit ,6GB DDR3 RAM ,64GB eMMC ,10000mAH Battery ,HD Webcam ,Windows 10 OS Preinstalled ,1366 768 FHD IPS Display ) Notebook (Silver)",$239.99,2.3 out of 5 stars
Compact Laptop Case in Soft and Supple Full Grain Leather.Brass Hardware - Black.,$89.00,-1
"Soundance Laptop Stand, Aluminum Computer Riser, Ergonomic Laptops Elevator for Desk, Metal Holder Compatible with 10 to 15.6 Inches Notebook Computer, Silver",$29.99,4.8 out of 5 stars
"HP 2020 Newest Pavilion X360 2-in-1 Convertible 14"" HD Touch-Screen Laptop, 10th Gen Intel Core i3-1005G1, 8GB Ram, 128GB Ssd, Wifi, Webcam, Win 10 S",$497.92,4.5 out of 5 stars
"ASUS VivoBook S15 S532 Thin & Light Laptop, 15.6” FHD, Intel Core i5-10210U CPU, 8GB DDR4 RAM, 512GB PCIe SSD, Windows 10 Home, IR Camera, S532FA-DH55-PK, Punk Pink-Metal",$699.99,4.5 out of 5 stars
"2020 Lenovo IdeaPad 3 15.6"" FHD LED Backlit Anti-Glare Display Laptop, Intel Core i5-1035G1 Quad-Core Processor, 8GB DDR4 RAM, 256GB SSD, HDMI, Webcam, 802.11AC, Bluetooth, Windows 10, Cherry Red",$0,-1
"2020 HP Stream 14"" HD Thin and Light Laptop PC, Intel Celeron N4000 Dual-Core Processor, 4 GB RAM, 64 GB eMMC, HDMI, Webcam, WiFi, 1 Year Office 365 Personal, Windows 10 S, Brilliant Black",$315.00,-1
"ALLDOCUBE KBook Lite 2-in-1 Laptop, 13.5 inch HD(3000×2000) IPS Display, Intel Apollo Lake N3350 Processor(2.4Ghz), 4GB RAM, 128GB SSD Storage, Windows 10 - Silver",$279.99,3.7 out of 5 stars
"HP Pavilion Gaming 15-Inch Micro-EDGE Laptop, Intel Core i5-9300H Processor, NVIDIA GeForce GTX 1650 (4 GB), 8 GB SDRAM, 256 GB SSD, Windows 10 Home (15-dk0020nr, Shadow Black/Acid Green)",$674.97,4.6 out of 5 stars
"HP Pavilion 15.6"" Touchscreen Laptop - 10th Gen Intel Core i7-1065G7 - 12GB Memory - 1TB Hard Drive",$798.00,4.5 out of 5 stars
"HP Pavilion x360 14"" FHD WLED Touchscreen 2-in-1 Convertible Laptop, Intel Quad-Core i5-8250U 1.60GHz up to 3.4GHz, 8GB DDR4, 256GB SSD, WiFi, Bluetooth, Webcam, HDMI, Fingerprint Reader, Windows 10",$664.90,4.4 out of 5 stars
"iProda Laptop, 14.1 Inch Notebook (Intel Core i3-6157U 2.4GHz, 8GB RAM, 256GB SSD, Windows 10 Professional) with 1080P FHD Display, Lightweight, Best for Work at Home",$379.98,3.1 out of 5 stars
"Acer Chromebook 314, Intel Celeron N4000, 14"" Full HD Display, 4GB LPDDR4, 64GB eMMC, Gigabit WiFi, Google Chrome, CB314-1H-C884",$289.99,4.5 out of 5 stars
"Acer Swift 5 Intel Evo Thin & Light Laptop, 14"" Full HD Touch, Intel Core i7-1165G7, Intel Iris Xe Graphics, 16GB LPDDR4X, 1TB NVMe SSD, Wi-Fi 6, FPR, Back-lit KB, Antimicrobial, SF514-55TA-74EC","$1,099.99",3.8 out of 5 stars
"HP - 17.3"" Laptop - Intel Core i5 - 8GB Memory - 1TB HDD",$0,4.0 out of 5 stars
"Dell Inspiron 15 5000 - 15 Inch FHD, Intel Core i7, 8GB Memory, 512GB Solid State Drive, Nvidia GeForce MX330 2GB GDDR5, Windows 10 Home (Latest Model) - Silver",$779.98,3.6 out of 5 stars
"Lenovo IdeaPad 5 Laptop: 10th Gen Core i5-1035G1, 16GB RAM, 1TB SSD, 15.6"" Full HD IPS Touchscreen",$0,4.5 out of 5 stars
"Lenovo IdeaPad 3 15.6"" HD Touchscreen Anti-glare LED-Backlit Laptop, Intel Quad Core i5-1035G1, 12GB DDR4, 1TB HDD, 4-in-1 Card Reader, Webcam, Bluetooth, Wi-Fi 6, HDMI, Windows 10 w/ 32GB Flash Drive",$649.00,5.0 out of 5 stars
"ASUS VivoBook 15 S513 Thin and Light Laptop, 15.6” FHD Display, AMD Ryzen 7 4700U Processor, 8GB DDR4 RAM, 1TB PCIe SSD, Fingerprint Reader, Windows 10 Home, Indie Black, S513IA-DB74",$0,4.8 out of 5 stars
"New_Dell_Inspiron_15 3000 Laptop, Intel Celeron 4205U Processor (1.8 GHz), 4GB Memory, 128GB SSD, HDMI, SD Card Reader, Bluetooth, Camera, USB Type-C, Windows 10 S w/ Santex Pro Accessory",$379.00,-1
"Dell Inspiron 17 3793 Laptop 17.3"" Full HD,10th Gen Intel i5-1035G1, 8GB RAM, 512GB SSD, Windows 10",$717.00,4.3 out of 5 stars
"Acer Chromebook 514, CB514-1H-C47X, Intel Celeron N3350, 14"" Full HD, 4GB LPDDR4, 32GB eMMC, Backlit Keyboard, Google Chrome",$359.22,4.4 out of 5 stars
"Dell Latitude 5411 14"" Notebook - Full HD - 1920 x 1080 - Core i7 i7-10850H 10th Gen 2.7GHz Hexa-core (6 Core) - 16GB RAM - 256GB SSD","$1,389.99",-1
Compact Laptop Case in Soft and Supple Full Grain Leather.Brass Hardware - Black.,$89.00,-1
"Soundance Laptop Stand, Aluminum Computer Riser, Ergonomic Laptops Elevator for Desk, Metal Holder Compatible with 10 to 15.6 Inches Notebook Computer, Silver",$29.99,4.8 out of 5 stars
"HP 14 14"" Laptop Computer, Intel Celeron N4020 up to 2.8GHz, 4GB DDR4 RAM, 64GB eMMC, 802.11AC WiFi, Bluetooth 5, Type-C, Webcam, Snowflake White, Windows 10 S, iPuzzle USB-C HUB, Work from Home",$349.00,4.0 out of 5 stars
"2021 Newest HP 15.6"" FHD IPS Touchscreen Laptop PC, Intel i7-1065G7 Quad-Core Processor, 16GB DDR4 RAM, 1TB NVMe SSD, Intel Iris Plus Graphics, Webcam, HDMI, Silver,Windows 10 Home w/RE Accessories",$0,-1
"HP 14"" FHD Laptop Intel Processor i5-1035G1 12GBRAM 256GB Solid State Drive Backlit Keyboard Integrated Intel UHD Graphics",$594.90,4.4 out of 5 stars
"ASUS VivoBook 15 K513 Thin & Light Laptop, 15.6” FHD Display, Intel i7-1165G7 CPU, NVIDIA GeForce MX350, 16GB DDR4, 256GB SSD + 1TB HDD, Fingerprint Reader, Windows 10 Home, Indie Black, K513EQ-PH77",$0,-1
"Acer Predator Triton 500 PT515-52-73L3 Gaming Laptop, Intel i7-10750H, NVIDIA GeForce RTX 2070 Super, 15.6"" FHD NVIDIA G-SYNC Display, 300Hz, 16GB Dual-Channel DDR4, 512GB NVMe SSD, RGB Backlit KB","$1,983.45",4.2 out of 5 stars
"HP Stream 14-Inch Touchscreen Laptop, AMD Dual-Core A4-9120E Processor, 4 GB SDRAM, 64 GB eMMC, Windows 10 Home in S Mode with Office 365 Personal for One Year (14-ds0110nr, Diamond White)",$0,4.3 out of 5 stars
"HP 17.3 Inch Laptop Computer 10th Gen Intel Core i5-1035G1 up to 3.6GHz, 12GB RAM, 1TB HDD, Intel Graphics, DVD, WiFi, Bluetooth, Windows 10 (Renewed)",$579.99,4.8 out of 5 stars
"2020 ASUS VivoBook 15 15.6 Inch FHD 1080P Laptop (AMD Ryzen 3 3200U up to 3.5GHz, 16GB DDR4 RAM, 256GB SSD, AMD Radeon Vega 3, Backlit Keyboard, FP Reader, WiFi, Bluetooth, HDMI, Windows 10) (Grey)",$570.00,4.3 out of 5 stars
"iProda Laptop, 14.1 Inch Notebook (Intel Core i3-6157U 2.4GHz, 8GB RAM, 256GB SSD, Windows 10 Professional) with 1080P FHD Display, Lightweight, Best for Work at Home",$379.98,3.1 out of 5 stars
"Acer Chromebook 314, Intel Celeron N4000, 14"" Full HD Display, 4GB LPDDR4, 64GB eMMC, Gigabit WiFi, Google Chrome, CB314-1H-C884",$289.99,4.5 out of 5 stars
"Laptop 14 Inch, Winnovo N140, 6GB RAM, 128GB SSD, Intel Celeron Processor, HD IPS Display, Windows 10, Touch Numeric Keypad, Dual Band WiFi, Grey",$339.00,5.0 out of 5 stars
"Newest HP Pavilion 15.6"" FHD IPS Premium Gaming Laptop, AMD 2nd Gen Quad-Core Ryzen 5 3550H, 8GB RAM, 256GB SSD, NVIDIA GeForce GTX 1050 3GB GDDR5, Backlit Keyboard, Windows 10",$668.41,4.4 out of 5 stars
"2019 Lenovo ideapad S340 15.6"" HD Flagship Home & Business Laptop, Intel Quad Core i5-8265U Upto 3.9GHz, 8GB RAM, 128GB SSD, USB-C, WiFi, HDMI, Bluetooth, Windows 10, Dark Orchid",$659.00,4.5 out of 5 stars
"HP Elitebook 8470p 14 Inch Laptop, Intel Core i5 3320M 2.6G, 8G DDR3,240G SSD,DVD,Windows 10 Pro (Renewedd)",$0,4.2 out of 5 stars
"HP High Performance 15.6"" Touch-Screen Laptop (15-EF0023dx) AMD Ryzen 5 3500U 12GB Memory 256GB SSD - Natural Silver",$629.00,4.6 out of 5 stars
"HP 15-inch Touchscreen Laptop, AMD Ryzen 3 3250U, 8 GB RAM, 256 GB SSD, Windows 10 Home in S Mode (15-ef1020nr, Natural Silver)",$0,4.6 out of 5 stars
"Newest HP Envy 17t (10th Gen Intel i7-1065G7, 16GB DDR4, 1TB HD+256GB NVMe SSD, NVIDIA GeForce 4GB GDDR5, Windows 10 Professional Key, 3 Years McAfee Internet Key) with Bang & Olufsen 17.3"" Laptop",$0,4.5 out of 5 stars
"2020 Asus TUF 15.6"" FHD Premium Gaming Laptop, 10th Gen Intel Quad-Core i5-10300H, 16GB RAM, 1TB SSD, NVIDIA GeForce GTX 1650Ti 4GB GDDR6, RGB Backlit Keyboard, Windows 10 Home",$829.00,-1
"Acer Chromebook 514, CB514-1H-C47X, Intel Celeron N3350, 14"" Full HD, 4GB LPDDR4, 32GB eMMC, Backlit Keyboard, Google Chrome",$359.22,4.4 out of 5 stars
"Dell Latitude 5411 14"" Notebook - Full HD - 1920 x 1080 - Core i7 i7-10850H 10th Gen 2.7GHz Hexa-core (6 Core) - 16GB RAM - 256GB SSD","$1,389.99",-1
"Soundance Laptop Stand, Aluminum Computer Riser, Ergonomic Laptops Elevator for Desk, Metal Holder Compatible with 10 to 15.6 Inches Notebook Computer, Silver",$29.99,4.8 out of 5 stars
"New_Dell_Inspiron 15 5591 2-in-1 15.6-inch FHD IPS LED Backlit Touchscreen Business Laptop, Intel i5-10210U up to 4.2GHz, 8GB DDR4, 256GB PCIe SSD, HDMI, Bluetooth, 802.11AC, Windows 10 with Santex MP",$749.00,-1
"HP 15.6"" Touchscreen Laptop - 10 Gen Intel i5-1035G1 12GB SDRAM 1.0TB 5400RPM SATA Hard Drive",$639.90,4.5 out of 5 stars
"ASUS VivoBook F412DA 14"" Laptop - AMD Ryzen 3 3250U 3.5GHz - 1080p 8GB DDR4 RAM 256GB SATA SSD Backlit Chiclet Keyboard Windows 10",$456.00,4.3 out of 5 stars
"2019 Newest Dell Inspiron 15 5000 15.6"" Full HD FHD Touchscreen (1920x1080) Business Laptop (Intel Quad-Core i7-8550U, 16GB DDR4 RAM, 512GB SSD) HDMI, Backlit Keyboard, UHD 620, Windows 10",$0,4.1 out of 5 stars
"Lenovo ThinkPad E15 Laptop, 15.6"" FHD Display, Intel Core i5-10210U Upto 4.2GHz, 8GB RAM, 256GB NVMe SSD, HDMI, Wi-Fi, Bluetooth, Windows 10 Pro",$781.99,4.6 out of 5 stars
"Newest HP 14-inch Chromebook HD Touchscreen Laptop PC (Intel Celeron N3350 up to 2.4GHz, 4GB RAM, 32GB Flash Memory, WiFi, HD Camera, Bluetooth, Up to 10 hrs Battery Life, Chrome OS , Black )",$298.00,4.5 out of 5 stars
"LG Gram Laptop - 15.6"" IPS Touchscreen, Intel 10th Gen Core i7 1065G7 CPU, 16GB RAM, 1TB M.2 MVMe SSD (512GB x 2), 17 Hour Battery, Thunderbolt 3 - 15Z90N (2020), Model:15Z90N-R.AAS9U1","$1,496.99",4.3 out of 5 stars
"Acer Chromebook 15 CB3-532-C42P, Intel Celeron N3060, 15.6"" HD Display, 4GB LPDDR3, 16GB eMMC, Granite Gray, Google Chrome",$0,4.3 out of 5 stars
Goldengulf 10.1 Inch Quad Core 8GB Computer Laptop PC Android 6.0 Mini Netbook Slim and Lightweight Notebook WiFi Webcam Netflix YouTube Google Player Flash (White),$148.86,3.0 out of 5 stars
"iProda Laptop, 14.1 Inch Notebook (Intel Core i3-6157U 2.4GHz, 8GB RAM, 256GB SSD, Windows 10 Professional) with 1080P FHD Display, Lightweight, Best for Work at Home",$379.98,3.1 out of 5 stars
"Acer Chromebook 314, Intel Celeron N4000, 14"" Full HD Display, 4GB LPDDR4, 64GB eMMC, Gigabit WiFi, Google Chrome, CB314-1H-C884",$289.99,4.5 out of 5 stars
"HP 14"" FHD IPS WLED-Backlit Laptop, 10th Gen Intel Core i3-1005G1 up to 3.4GHz, 8GB DDR4, 256GB PCIe NVMe SSD, 802.11ac, Bluetooth, Backlit Keyboard, HD Webcam, HD Audio, USB 3.1-C, HDMI, Windows 10",$539.00,4.5 out of 5 stars
"2020 HP 14"" HD (1366 x 768) Thin and Light Laptop PC, Intel Celeron N4020 Dual-Core Processor, 4GB DDR4 Memory, 64GB eMMC, HDMI, WiFi, Bluetooth, Windows 10 S, 1 Year Microsoft 365, Snowflake White",$328.00,5.0 out of 5 stars
"2020 HP Envy 13.3"" 4K Ultra HD Touch-Screen Laptop 10th Gen Intel i7-1065G7 8GB DDR4 Memory 512GB SSD WiFi 6 Bluetooth 5.0 Weigh 2.6 lbs. Natural Silver",$868.00,4.4 out of 5 stars
"HP 15.6"" FHD Home and Business Laptop Core i7-1065G7, 16GB RAM, 1TB SSD, Intel Iris Plus Graphics, 4 Core up to 3.90 GHz, USB-C, HDMI 1.4 4K Output, Keypad, Webcam, 1920x1080, Win 10",$949.00,4.3 out of 5 stars
"MSI GP65 Leopard 10SDK-433 15.6"" 144Hz 3ms Gaming Laptop Intel Core i7-10750H GTX1660Ti 16GB 512GB NVMe SSD Win10 VR Ready","$1,149.00",4.5 out of 5 stars
"OMEN 15 Gaming Laptop, NVIDIA GeForce RTX 2070 Super Max-Q, Intel Core i7-10750H, 32 GB DDR4 RAM, 512 GB PCIe NVMe SSD, 15.6"" Full HD 300Hz, Windows 10 Home, RGB Keyboard (15-dh1019nr, 2020 Model)",$0,4.1 out of 5 stars
